
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00100000 <start>:
  100000:	00000093          	li	ra,0
  102a60:	01900513          	li	a0,25
  102a64:	84cff0ef          	jal	ra,101ab0 <DisplayHeart>
  102a68:	fdc42703          	lw	a4,-36(s0)
  102a6c:	00100793          	li	a5,1
  102a70:	02f71a63          	bne	a4,a5,102aa4 <DisplayGameOverScreen+0x878>
  102a74:	00300613          	li	a2,3
  102a78:	01500593          	li	a1,21
  102a7c:	00500513          	li	a0,5
  102a80:	830ff0ef          	jal	ra,101ab0 <DisplayHeart>
  102a84:	00900613          	li	a2,9
  102a88:	01500593          	li	a1,21
  102a8c:	00f00513          	li	a0,15
  102a90:	820ff0ef          	jal	ra,101ab0 <DisplayHeart>
  102a94:	00900613          	li	a2,9
  102a98:	01500593          	li	a1,21
  102a9c:	01900513          	li	a0,25
  102aa0:	810ff0ef          	jal	ra,101ab0 <DisplayHeart>
  102aa4:	00000013          	nop
  102aa8:	02c12083          	lw	ra,44(sp)
  102aac:	02812403          	lw	s0,40(sp)
  102ab0:	03010113          	addi	sp,sp,48
  102ab4:	00008067          	ret

00102ab8 <DisplayTheEndScreen>:
  102ab8:	fe010113          	addi	sp,sp,-32
  102abc:	00812e23          	sw	s0,28(sp)
  102ac0:	02010413          	addi	s0,sp,32
  102ac4:	00800793          	li	a5,8
  102ac8:	fef406a3          	sb	a5,-19(s0)
  102acc:	fe0407a3          	sb	zero,-17(s0)
  102ad0:	4b00006f          	j	102f80 <DisplayTheEndScreen+0x4c8>
  102ad4:	fe040723          	sb	zero,-18(s0)
  102ad8:	4900006f          	j	102f68 <DisplayTheEndScreen+0x4b0>
  102adc:	fef44703          	lbu	a4,-17(s0)
  102ae0:	00070793          	mv	a5,a4
  102ae4:	00279793          	slli	a5,a5,0x2
  102ae8:	00e787b3          	add	a5,a5,a4
  102aec:	00379793          	slli	a5,a5,0x3
  102af0:	00078713          	mv	a4,a5
  102af4:	fee44783          	lbu	a5,-18(s0)
  102af8:	00f707b3          	add	a5,a4,a5
  102afc:	00279713          	slli	a4,a5,0x2
  102b00:	052007b7          	lui	a5,0x5200
  102b04:	00f707b3          	add	a5,a4,a5
  102b08:	0007a023          	sw	zero,0(a5) # 5200000 <_etext+0x50fb7ac>
  102b0c:	fef44703          	lbu	a4,-17(s0)
  102b10:	fed44783          	lbu	a5,-19(s0)
  102b14:	00f71e63          	bne	a4,a5,102b30 <DisplayTheEndScreen+0x78>
  102b18:	fee44703          	lbu	a4,-18(s0)
  102b1c:	00400793          	li	a5,4
  102b20:	00e7f863          	bgeu	a5,a4,102b30 <DisplayTheEndScreen+0x78>
  102b24:	fee44703          	lbu	a4,-18(s0)
  102b28:	00700793          	li	a5,7
  102b2c:	02e7f663          	bgeu	a5,a4,102b58 <DisplayTheEndScreen+0xa0>
  102b30:	fee44703          	lbu	a4,-18(s0)
  102b34:	00600793          	li	a5,6
  102b38:	04f71a63          	bne	a4,a5,102b8c <DisplayTheEndScreen+0xd4>
  102b3c:	fef44703          	lbu	a4,-17(s0)
  102b40:	fed44783          	lbu	a5,-19(s0)
  102b44:	04f76463          	bltu	a4,a5,102b8c <DisplayTheEndScreen+0xd4>
  102b48:	fef44703          	lbu	a4,-17(s0)
  102b4c:	fed44783          	lbu	a5,-19(s0)
  102b50:	00478793          	addi	a5,a5,4
  102b54:	02e7cc63          	blt	a5,a4,102b8c <DisplayTheEndScreen+0xd4>
  102b58:	fef44703          	lbu	a4,-17(s0)
  102b5c:	00070793          	mv	a5,a4
  102b60:	00279793          	slli	a5,a5,0x2
  102b64:	00e787b3          	add	a5,a5,a4
  102b68:	00379793          	slli	a5,a5,0x3
  102b6c:	00078713          	mv	a4,a5
  102b70:	fee44783          	lbu	a5,-18(s0)
  102b74:	00f707b3          	add	a5,a4,a5
  102b78:	00279713          	slli	a4,a5,0x2
  102b7c:	052007b7          	lui	a5,0x5200
  102b80:	00f707b3          	add	a5,a4,a5
  102b84:	00300713          	li	a4,3
  102b88:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  102b8c:	fef44703          	lbu	a4,-17(s0)
  102b90:	fed44783          	lbu	a5,-19(s0)
  102b94:	00278793          	addi	a5,a5,2
  102b98:	00f71e63          	bne	a4,a5,102bb4 <DisplayTheEndScreen+0xfc>
  102b9c:	fee44703          	lbu	a4,-18(s0)
  102ba0:	00800793          	li	a5,8
  102ba4:	00e7f863          	bgeu	a5,a4,102bb4 <DisplayTheEndScreen+0xfc>
  102ba8:	fee44703          	lbu	a4,-18(s0)
  102bac:	00b00793          	li	a5,11
  102bb0:	02e7fc63          	bgeu	a5,a4,102be8 <DisplayTheEndScreen+0x130>
  102bb4:	fee44703          	lbu	a4,-18(s0)
  102bb8:	00900793          	li	a5,9
  102bbc:	00f70863          	beq	a4,a5,102bcc <DisplayTheEndScreen+0x114>
  102bc0:	fee44703          	lbu	a4,-18(s0)
  102bc4:	00b00793          	li	a5,11
  102bc8:	04f71a63          	bne	a4,a5,102c1c <DisplayTheEndScreen+0x164>
  102bcc:	fef44703          	lbu	a4,-17(s0)
  102bd0:	fed44783          	lbu	a5,-19(s0)
  102bd4:	04f76463          	bltu	a4,a5,102c1c <DisplayTheEndScreen+0x164>
  102bd8:	fef44703          	lbu	a4,-17(s0)
  102bdc:	fed44783          	lbu	a5,-19(s0)
  102be0:	00478793          	addi	a5,a5,4
  102be4:	02e7cc63          	blt	a5,a4,102c1c <DisplayTheEndScreen+0x164>
  102be8:	fef44703          	lbu	a4,-17(s0)
  102bec:	00070793          	mv	a5,a4
  102bf0:	00279793          	slli	a5,a5,0x2
  102bf4:	00e787b3          	add	a5,a5,a4
  102bf8:	00379793          	slli	a5,a5,0x3
  102bfc:	00078713          	mv	a4,a5
  102c00:	fee44783          	lbu	a5,-18(s0)
  102c04:	00f707b3          	add	a5,a4,a5
  102c08:	00279713          	slli	a4,a5,0x2
  102c0c:	052007b7          	lui	a5,0x5200
  102c10:	00f707b3          	add	a5,a4,a5
  102c14:	00300713          	li	a4,3
  102c18:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  102c1c:	fef44703          	lbu	a4,-17(s0)
  102c20:	fed44783          	lbu	a5,-19(s0)
  102c24:	00f70a63          	beq	a4,a5,102c38 <DisplayTheEndScreen+0x180>
  102c28:	fef44703          	lbu	a4,-17(s0)
  102c2c:	fed44783          	lbu	a5,-19(s0)
  102c30:	00478793          	addi	a5,a5,4
  102c34:	00f71e63          	bne	a4,a5,102c50 <DisplayTheEndScreen+0x198>
  102c38:	fee44703          	lbu	a4,-18(s0)
  102c3c:	00c00793          	li	a5,12
  102c40:	00e7f863          	bgeu	a5,a4,102c50 <DisplayTheEndScreen+0x198>
  102c44:	fee44703          	lbu	a4,-18(s0)
  102c48:	00f00793          	li	a5,15
  102c4c:	04e7fa63          	bgeu	a5,a4,102ca0 <DisplayTheEndScreen+0x1e8>
  102c50:	fee44703          	lbu	a4,-18(s0)
  102c54:	00d00793          	li	a5,13
  102c58:	02f71063          	bne	a4,a5,102c78 <DisplayTheEndScreen+0x1c0>
  102c5c:	fef44703          	lbu	a4,-17(s0)
  102c60:	fed44783          	lbu	a5,-19(s0)
  102c64:	00f76a63          	bltu	a4,a5,102c78 <DisplayTheEndScreen+0x1c0>
  102c68:	fef44703          	lbu	a4,-17(s0)
  102c6c:	fed44783          	lbu	a5,-19(s0)
  102c70:	00478793          	addi	a5,a5,4
  102c74:	02e7d663          	bge	a5,a4,102ca0 <DisplayTheEndScreen+0x1e8>
  102c78:	fef44703          	lbu	a4,-17(s0)
  102c7c:	fed44783          	lbu	a5,-19(s0)
  102c80:	00278793          	addi	a5,a5,2
  102c84:	04f71863          	bne	a4,a5,102cd4 <DisplayTheEndScreen+0x21c>
  102c88:	fee44703          	lbu	a4,-18(s0)
  102c8c:	00c00793          	li	a5,12
  102c90:	04e7f263          	bgeu	a5,a4,102cd4 <DisplayTheEndScreen+0x21c>
  102c94:	fee44703          	lbu	a4,-18(s0)
  102c98:	00e00793          	li	a5,14
  102c9c:	02e7ec63          	bltu	a5,a4,102cd4 <DisplayTheEndScreen+0x21c>
  102ca0:	fef44703          	lbu	a4,-17(s0)
  102ca4:	00070793          	mv	a5,a4
  102ca8:	00279793          	slli	a5,a5,0x2
  102cac:	00e787b3          	add	a5,a5,a4
  102cb0:	00379793          	slli	a5,a5,0x3
  102cb4:	00078713          	mv	a4,a5
  102cb8:	fee44783          	lbu	a5,-18(s0)
  102cbc:	00f707b3          	add	a5,a4,a5
  102cc0:	00279713          	slli	a4,a5,0x2
  102cc4:	052007b7          	lui	a5,0x5200
  102cc8:	00f707b3          	add	a5,a4,a5
  102ccc:	00300713          	li	a4,3
  102cd0:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  102cd4:	fef44703          	lbu	a4,-17(s0)
  102cd8:	fed44783          	lbu	a5,-19(s0)
  102cdc:	00f70a63          	beq	a4,a5,102cf0 <DisplayTheEndScreen+0x238>
  102ce0:	fef44703          	lbu	a4,-17(s0)
  102ce4:	fed44783          	lbu	a5,-19(s0)
  102ce8:	00478793          	addi	a5,a5,4
  102cec:	00f71e63          	bne	a4,a5,102d08 <DisplayTheEndScreen+0x250>
  102cf0:	fee44703          	lbu	a4,-18(s0)
  102cf4:	01300793          	li	a5,19
  102cf8:	00e7f863          	bgeu	a5,a4,102d08 <DisplayTheEndScreen+0x250>
  102cfc:	fee44703          	lbu	a4,-18(s0)
  102d00:	01600793          	li	a5,22
  102d04:	04e7fa63          	bgeu	a5,a4,102d58 <DisplayTheEndScreen+0x2a0>
  102d08:	fee44703          	lbu	a4,-18(s0)
  102d0c:	01400793          	li	a5,20
  102d10:	02f71063          	bne	a4,a5,102d30 <DisplayTheEndScreen+0x278>
  102d14:	fef44703          	lbu	a4,-17(s0)
  102d18:	fed44783          	lbu	a5,-19(s0)
  102d1c:	00f76a63          	bltu	a4,a5,102d30 <DisplayTheEndScreen+0x278>
  102d20:	fef44703          	lbu	a4,-17(s0)
  102d24:	fed44783          	lbu	a5,-19(s0)
  102d28:	00478793          	addi	a5,a5,4
  102d2c:	02e7d663          	bge	a5,a4,102d58 <DisplayTheEndScreen+0x2a0>
  102d30:	fef44703          	lbu	a4,-17(s0)
  102d34:	fed44783          	lbu	a5,-19(s0)
  102d38:	00278793          	addi	a5,a5,2
  102d3c:	04f71863          	bne	a4,a5,102d8c <DisplayTheEndScreen+0x2d4>
  102d40:	fee44703          	lbu	a4,-18(s0)
  102d44:	01300793          	li	a5,19
  102d48:	04e7f263          	bgeu	a5,a4,102d8c <DisplayTheEndScreen+0x2d4>
  102d4c:	fee44703          	lbu	a4,-18(s0)
  102d50:	01500793          	li	a5,21
  102d54:	02e7ec63          	bltu	a5,a4,102d8c <DisplayTheEndScreen+0x2d4>
  102d58:	fef44703          	lbu	a4,-17(s0)
  102d5c:	00070793          	mv	a5,a4
  102d60:	00279793          	slli	a5,a5,0x2
  102d64:	00e787b3          	add	a5,a5,a4
  102d68:	00379793          	slli	a5,a5,0x3
  102d6c:	00078713          	mv	a4,a5
  102d70:	fee44783          	lbu	a5,-18(s0)
  102d74:	00f707b3          	add	a5,a4,a5
  102d78:	00279713          	slli	a4,a5,0x2
  102d7c:	052007b7          	lui	a5,0x5200
  102d80:	00f707b3          	add	a5,a4,a5
  102d84:	00300713          	li	a4,3
  102d88:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  102d8c:	fef44703          	lbu	a4,-17(s0)
  102d90:	fed44783          	lbu	a5,-19(s0)
  102d94:	00278793          	addi	a5,a5,2
  102d98:	00f71863          	bne	a4,a5,102da8 <DisplayTheEndScreen+0x2f0>
  102d9c:	fee44703          	lbu	a4,-18(s0)
  102da0:	01900793          	li	a5,25
  102da4:	04f70a63          	beq	a4,a5,102df8 <DisplayTheEndScreen+0x340>
  102da8:	fef44703          	lbu	a4,-17(s0)
  102dac:	fed44783          	lbu	a5,-19(s0)
  102db0:	00378793          	addi	a5,a5,3
  102db4:	00f71863          	bne	a4,a5,102dc4 <DisplayTheEndScreen+0x30c>
  102db8:	fee44703          	lbu	a4,-18(s0)
  102dbc:	01a00793          	li	a5,26
  102dc0:	02f70c63          	beq	a4,a5,102df8 <DisplayTheEndScreen+0x340>
  102dc4:	fee44703          	lbu	a4,-18(s0)
  102dc8:	01800793          	li	a5,24
  102dcc:	00f70863          	beq	a4,a5,102ddc <DisplayTheEndScreen+0x324>
  102dd0:	fee44703          	lbu	a4,-18(s0)
  102dd4:	01b00793          	li	a5,27
  102dd8:	04f71a63          	bne	a4,a5,102e2c <DisplayTheEndScreen+0x374>
  102ddc:	fef44703          	lbu	a4,-17(s0)
  102de0:	fed44783          	lbu	a5,-19(s0)
  102de4:	04f76463          	bltu	a4,a5,102e2c <DisplayTheEndScreen+0x374>
  102de8:	fef44703          	lbu	a4,-17(s0)
  102dec:	fed44783          	lbu	a5,-19(s0)
  102df0:	00478793          	addi	a5,a5,4
  102df4:	02e7cc63          	blt	a5,a4,102e2c <DisplayTheEndScreen+0x374>
  102df8:	fef44703          	lbu	a4,-17(s0)
  102dfc:	00070793          	mv	a5,a4
  102e00:	00279793          	slli	a5,a5,0x2
  102e04:	00e787b3          	add	a5,a5,a4
  102e08:	00379793          	slli	a5,a5,0x3
  102e0c:	00078713          	mv	a4,a5
  102e10:	fee44783          	lbu	a5,-18(s0)
  102e14:	00f707b3          	add	a5,a4,a5
  102e18:	00279713          	slli	a4,a5,0x2
  102e1c:	052007b7          	lui	a5,0x5200
  102e20:	00f707b3          	add	a5,a4,a5
  102e24:	00300713          	li	a4,3
  102e28:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  102e2c:	fee44703          	lbu	a4,-18(s0)
  102e30:	01f00793          	li	a5,31
  102e34:	02f71063          	bne	a4,a5,102e54 <DisplayTheEndScreen+0x39c>
  102e38:	fed44703          	lbu	a4,-19(s0)
  102e3c:	fef44783          	lbu	a5,-17(s0)
  102e40:	00f77a63          	bgeu	a4,a5,102e54 <DisplayTheEndScreen+0x39c>
  102e44:	fef44703          	lbu	a4,-17(s0)
  102e48:	fed44783          	lbu	a5,-19(s0)
  102e4c:	00378793          	addi	a5,a5,3
  102e50:	06e7d063          	bge	a5,a4,102eb0 <DisplayTheEndScreen+0x3f8>
  102e54:	fef44703          	lbu	a4,-17(s0)
  102e58:	fed44783          	lbu	a5,-19(s0)
  102e5c:	00f70a63          	beq	a4,a5,102e70 <DisplayTheEndScreen+0x3b8>
  102e60:	fef44703          	lbu	a4,-17(s0)
  102e64:	fed44783          	lbu	a5,-19(s0)
  102e68:	00478793          	addi	a5,a5,4
  102e6c:	00f71e63          	bne	a4,a5,102e88 <DisplayTheEndScreen+0x3d0>
  102e70:	fee44703          	lbu	a4,-18(s0)
  102e74:	01c00793          	li	a5,28
  102e78:	00e7f863          	bgeu	a5,a4,102e88 <DisplayTheEndScreen+0x3d0>
  102e7c:	fee44703          	lbu	a4,-18(s0)
  102e80:	01e00793          	li	a5,30
  102e84:	02e7f663          	bgeu	a5,a4,102eb0 <DisplayTheEndScreen+0x3f8>
  102e88:	fee44703          	lbu	a4,-18(s0)
  102e8c:	01d00793          	li	a5,29
  102e90:	04f71a63          	bne	a4,a5,102ee4 <DisplayTheEndScreen+0x42c>
  102e94:	fef44703          	lbu	a4,-17(s0)
  102e98:	fed44783          	lbu	a5,-19(s0)
  102e9c:	04f76463          	bltu	a4,a5,102ee4 <DisplayTheEndScreen+0x42c>
  102ea0:	fef44703          	lbu	a4,-17(s0)
  102ea4:	fed44783          	lbu	a5,-19(s0)
  102ea8:	00478793          	addi	a5,a5,4
  102eac:	02e7cc63          	blt	a5,a4,102ee4 <DisplayTheEndScreen+0x42c>
  102eb0:	fef44703          	lbu	a4,-17(s0)
  102eb4:	00070793          	mv	a5,a4
  102eb8:	00279793          	slli	a5,a5,0x2
  102ebc:	00e787b3          	add	a5,a5,a4
  102ec0:	00379793          	slli	a5,a5,0x3
  102ec4:	00078713          	mv	a4,a5
  102ec8:	fee44783          	lbu	a5,-18(s0)
  102ecc:	00f707b3          	add	a5,a4,a5
  102ed0:	00279713          	slli	a4,a5,0x2
  102ed4:	052007b7          	lui	a5,0x5200
  102ed8:	00f707b3          	add	a5,a4,a5
  102edc:	00300713          	li	a4,3
  102ee0:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  102ee4:	fee44703          	lbu	a4,-18(s0)
  102ee8:	02100793          	li	a5,33
  102eec:	02f71063          	bne	a4,a5,102f0c <DisplayTheEndScreen+0x454>
  102ef0:	fef44703          	lbu	a4,-17(s0)
  102ef4:	fed44783          	lbu	a5,-19(s0)
  102ef8:	00f76a63          	bltu	a4,a5,102f0c <DisplayTheEndScreen+0x454>
  102efc:	fef44703          	lbu	a4,-17(s0)
  102f00:	fed44783          	lbu	a5,-19(s0)
  102f04:	00278793          	addi	a5,a5,2
  102f08:	02e7d063          	bge	a5,a4,102f28 <DisplayTheEndScreen+0x470>
  102f0c:	fee44703          	lbu	a4,-18(s0)
  102f10:	02100793          	li	a5,33
  102f14:	04f71463          	bne	a4,a5,102f5c <DisplayTheEndScreen+0x4a4>
  102f18:	fef44703          	lbu	a4,-17(s0)
  102f1c:	fed44783          	lbu	a5,-19(s0)
  102f20:	00478793          	addi	a5,a5,4
  102f24:	02f71c63          	bne	a4,a5,102f5c <DisplayTheEndScreen+0x4a4>
  102f28:	fef44703          	lbu	a4,-17(s0)
  102f2c:	00070793          	mv	a5,a4
  102f30:	00279793          	slli	a5,a5,0x2
  102f34:	00e787b3          	add	a5,a5,a4
  102f38:	00379793          	slli	a5,a5,0x3
  102f3c:	00078713          	mv	a4,a5
  102f40:	fee44783          	lbu	a5,-18(s0)
  102f44:	00f707b3          	add	a5,a4,a5
  102f48:	00279713          	slli	a4,a5,0x2
  102f4c:	052007b7          	lui	a5,0x5200
  102f50:	00f707b3          	add	a5,a4,a5
  102f54:	00300713          	li	a4,3
  102f58:	00e7a023          	sw	a4,0(a5) # 5200000 <_etext+0x50fb7ac>
  102f5c:	fee44783          	lbu	a5,-18(s0)
  102f60:	00178793          	addi	a5,a5,1
  102f64:	fef40723          	sb	a5,-18(s0)
  102f68:	fee44703          	lbu	a4,-18(s0)
  102f6c:	02700793          	li	a5,39
  102f70:	b6e7f6e3          	bgeu	a5,a4,102adc <DisplayTheEndScreen+0x24>
  102f74:	fef44783          	lbu	a5,-17(s0)
  102f78:	00178793          	addi	a5,a5,1
  102f7c:	fef407a3          	sb	a5,-17(s0)
  102f80:	fef44703          	lbu	a4,-17(s0)
  102f84:	01600793          	li	a5,22
  102f88:	b4e7f6e3          	bgeu	a5,a4,102ad4 <DisplayTheEndScreen+0x1c>
  102f8c:	00000013          	nop
  102f90:	00000013          	nop
  102f94:	01c12403          	lw	s0,28(sp)
  102f98:	02010113          	addi	sp,sp,32
  102f9c:	00008067          	ret

00102fa0 <CharactersInit>:
  102fa0:	fe010113          	addi	sp,sp,-32
  102fa4:	00812e23          	sw	s0,28(sp)
  102fa8:	02010413          	addi	s0,sp,32
  102fac:	000017b7          	lui	a5,0x1
  102fb0:	fff78793          	addi	a5,a5,-1 # fff <_ebss+0xacf>
  102fb4:	fef42623          	sw	a5,-20(s0)
  102fb8:	fe0405a3          	sb	zero,-21(s0)
  102fbc:	4d40006f          	j	103490 <CharactersInit+0x4f0>
  102fc0:	fe040523          	sb	zero,-22(s0)
  102fc4:	4b40006f          	j	103478 <CharactersInit+0x4d8>
  102fc8:	fe0404a3          	sb	zero,-23(s0)
  102fcc:	4940006f          	j	103460 <CharactersInit+0x4c0>
  102fd0:	feb44783          	lbu	a5,-21(s0)
  102fd4:	04079863          	bnez	a5,103024 <CharactersInit+0x84>
  102fd8:	fea44783          	lbu	a5,-22(s0)
  102fdc:	00078863          	beqz	a5,102fec <CharactersInit+0x4c>
  102fe0:	fea44703          	lbu	a4,-22(s0)
  102fe4:	00100793          	li	a5,1
  102fe8:	00f71863          	bne	a4,a5,102ff8 <CharactersInit+0x58>
  102fec:	22200793          	li	a5,546
  102ff0:	fef42623          	sw	a5,-20(s0)
  102ff4:	4300006f          	j	103424 <CharactersInit+0x484>
  102ff8:	fe944703          	lbu	a4,-23(s0)
  102ffc:	01e00793          	li	a5,30
  103000:	00f70863          	beq	a4,a5,103010 <CharactersInit+0x70>
  103004:	fe944703          	lbu	a4,-23(s0)
  103008:	01f00793          	li	a5,31
  10300c:	00f71863          	bne	a4,a5,10301c <CharactersInit+0x7c>
  103010:	11100793          	li	a5,273
  103014:	fef42623          	sw	a5,-20(s0)
  103018:	40c0006f          	j	103424 <CharactersInit+0x484>
  10301c:	fe042623          	sw	zero,-20(s0)
  103020:	4040006f          	j	103424 <CharactersInit+0x484>
  103024:	feb44703          	lbu	a4,-21(s0)
  103028:	00100793          	li	a5,1
  10302c:	04f71c63          	bne	a4,a5,103084 <CharactersInit+0xe4>
  103030:	fea44783          	lbu	a5,-22(s0)
  103034:	00078863          	beqz	a5,103044 <CharactersInit+0xa4>
  103038:	fea44703          	lbu	a4,-22(s0)
  10303c:	00100793          	li	a5,1
  103040:	00f71863          	bne	a4,a5,103050 <CharactersInit+0xb0>
  103044:	08000793          	li	a5,128
  103048:	fef42623          	sw	a5,-20(s0)
  10304c:	3d80006f          	j	103424 <CharactersInit+0x484>
  103050:	fe944703          	lbu	a4,-23(s0)
  103054:	01e00793          	li	a5,30
  103058:	00f70863          	beq	a4,a5,103068 <CharactersInit+0xc8>
  10305c:	fe944703          	lbu	a4,-23(s0)
  103060:	01f00793          	li	a5,31
  103064:	00f71863          	bne	a4,a5,103074 <CharactersInit+0xd4>
  103068:	08000793          	li	a5,128
  10306c:	fef42623          	sw	a5,-20(s0)
  103070:	3b40006f          	j	103424 <CharactersInit+0x484>
  103074:	000017b7          	lui	a5,0x1
  103078:	8b478793          	addi	a5,a5,-1868 # 8b4 <_ebss+0x384>
  10307c:	fef42623          	sw	a5,-20(s0)
  103080:	3a40006f          	j	103424 <CharactersInit+0x484>
  103084:	feb44703          	lbu	a4,-21(s0)
  103088:	00200793          	li	a5,2
  10308c:	04f71a63          	bne	a4,a5,1030e0 <CharactersInit+0x140>
  103090:	fea44783          	lbu	a5,-22(s0)
  103094:	00078863          	beqz	a5,1030a4 <CharactersInit+0x104>
  103098:	fea44703          	lbu	a4,-22(s0)
  10309c:	00100793          	li	a5,1
  1030a0:	00f71863          	bne	a4,a5,1030b0 <CharactersInit+0x110>
  1030a4:	00b00793          	li	a5,11
  1030a8:	fef42623          	sw	a5,-20(s0)
  1030ac:	3780006f          	j	103424 <CharactersInit+0x484>
  1030b0:	fe944703          	lbu	a4,-23(s0)
  1030b4:	01e00793          	li	a5,30
  1030b8:	00f70863          	beq	a4,a5,1030c8 <CharactersInit+0x128>
  1030bc:	fe944703          	lbu	a4,-23(s0)
  1030c0:	01f00793          	li	a5,31
  1030c4:	00f71863          	bne	a4,a5,1030d4 <CharactersInit+0x134>
  1030c8:	00b00793          	li	a5,11
  1030cc:	fef42623          	sw	a5,-20(s0)
  1030d0:	3540006f          	j	103424 <CharactersInit+0x484>
  1030d4:	00900793          	li	a5,9
  1030d8:	fef42623          	sw	a5,-20(s0)
  1030dc:	3480006f          	j	103424 <CharactersInit+0x484>
  1030e0:	feb44703          	lbu	a4,-21(s0)
